D,c0,alpha,a,D_ls_px,c0_ls_px,alpha_ls_px,D_ls_rc,c0_ls_rc,alpha_ls_rc,D_ls_nn,c0_ls_nn,alpha_ls_nn
1.2386014,0.75,0.7,0.05,1.2360156774520874,0.7499368190765381,0.7008881568908691,1.2428689002990723,0.7471310496330261,0.7021341919898987,1.2492393255233765,0.751446545124054,0.6990286707878113
1.2386014,0.75,0.7,0.05,1.239532709121704,0.7497963309288025,0.6990073919296265,1.2468990087509155,0.749728798866272,0.6959590315818787,1.2678779363632202,0.754114031791687,0.6898733973503113
1.2386014,0.75,0.7,0.05,1.2437375783920288,0.7499995231628418,0.6989594101905823,1.2511850595474243,0.7498155236244202,0.695005476474762,1.2580957412719727,0.753774881362915,0.6998451948165894
1.2386014,0.75,0.7,0.05,1.2375589609146118,0.7500511407852173,0.6986654996871948,1.2451159954071045,0.7492231130599976,0.6963004469871521,1.24638831615448,0.7565602660179138,0.6894791722297668
1.2386014,0.75,0.7,0.05,1.2381067276000977,0.7500283718109131,0.6998453736305237,1.236191749572754,0.751383364200592,0.6999365091323853,1.2405312061309814,0.7577123641967773,0.6985123753547668
1.2386014,0.75,0.7,0.05,1.2374937534332275,0.7498415112495422,0.6994441747665405,1.2406797409057617,0.7491136193275452,0.6992325782775879,1.2512967586517334,0.7566459774971008,0.6962125301361084
1.2386014,0.75,0.7,0.05,1.2392040491104126,0.7498773336410522,0.6995952129364014,1.2171670198440552,0.7524006962776184,0.7073735594749451,1.2468576431274414,0.7513558268547058,0.6993162631988525
1.2386014,0.75,0.7,0.05,1.2352850437164307,0.7500395178794861,0.7019199728965759,1.243345022201538,0.7480817437171936,0.7007461786270142,1.2588354349136353,0.7456128597259521,0.6863440275192261
1.2386014,0.75,0.7,0.05,1.236485481262207,0.7498888969421387,0.6993676424026489,1.2321686744689941,0.7498176693916321,0.7014114260673523,1.2453645467758179,0.7548719644546509,0.7005601525306702
1.2386014,0.75,0.7,0.05,1.2386106252670288,0.7499496340751648,0.7004618644714355,1.2260656356811523,0.751701831817627,0.7048805356025696,1.2631230354309082,0.7567955851554871,0.6994907855987549
1.2386014,0.75,0.7,0.05,1.2440731525421143,0.7502376437187195,0.6987634897232056,1.2644199132919312,0.7497525215148926,0.6884115934371948,1.2621815204620361,0.7583357095718384,0.6932031512260437
1.2386014,0.75,0.7,0.05,1.2386033535003662,0.7498697638511658,0.7001713514328003,1.2407196760177612,0.7504392862319946,0.6982377767562866,1.2525708675384521,0.7546960711479187,0.6988765001296997
1.2386014,0.75,0.7,0.05,1.2402987480163574,0.7498853206634521,0.6996743083000183,1.2354001998901367,0.7506871819496155,0.6997531652450562,1.2655974626541138,0.747912585735321,0.6919211149215698
1.2386014,0.75,0.7,0.05,1.2418667078018188,0.7499395608901978,0.6986267566680908,1.2480645179748535,0.749137282371521,0.6966071128845215,1.2453460693359375,0.7544205188751221,0.7004340887069702
1.2386014,0.75,0.7,0.05,1.2387129068374634,0.7498706579208374,0.6994227766990662,1.237239122390747,0.751335859298706,0.6975839734077454,1.2452343702316284,0.7546501755714417,0.7006080746650696
1.2386014,0.75,0.7,0.05,1.2413009405136108,0.7500049471855164,0.6998581886291504,1.263271689414978,0.74543297290802,0.6947363018989563,1.263740062713623,0.7517765760421753,0.698857843875885
1.2386014,0.75,0.7,0.05,1.24031662940979,0.7500103712081909,0.7003915309906006,1.2329219579696655,0.7530472874641418,0.6994355916976929,1.2621914148330688,0.7526369094848633,0.6956641674041748
1.2386014,0.75,0.7,0.05,1.2363001108169556,0.7500441670417786,0.7010785937309265,1.2290616035461426,0.7528477311134338,0.6993756294250488,1.2615983486175537,0.7560939192771912,0.6958745718002319
1.2386014,0.75,0.7,0.05,1.239885926246643,0.7500910758972168,0.6968663334846497,1.23537278175354,0.7486971020698547,0.7017446756362915,1.2683738470077515,0.754844069480896,0.6983929872512817
1.2386014,0.75,0.7,0.05,1.2397680282592773,0.7500121593475342,0.6989213824272156,1.2527899742126465,0.7482324242591858,0.6941424608230591,1.259151577949524,0.7478845119476318,0.688441812992096
1.2386014,0.75,0.7,0.05,1.2372782230377197,0.7500702738761902,0.701694130897522,1.2267063856124878,0.7519571781158447,0.7042040824890137,1.2539045810699463,0.7524181604385376,0.7067641019821167
1.2386014,0.75,0.7,0.05,1.233096957206726,0.7499207854270935,0.7014656662940979,1.225050449371338,0.7539135217666626,0.6990941762924194,1.2444138526916504,0.7572696208953857,0.7028499245643616
1.2386014,0.75,0.7,0.05,1.2408589124679565,0.7499340772628784,0.7004307508468628,1.2439724206924438,0.7496076226234436,0.7002522945404053,1.2408808469772339,0.7534928321838379,0.7008863091468811
1.2386014,0.75,0.7,0.05,1.2390159368515015,0.7500593662261963,0.7019012570381165,1.2326068878173828,0.7515665888786316,0.702898383140564,1.2535057067871094,0.753548800945282,0.69298255443573
1.2386014,0.75,0.7,0.05,1.2399520874023438,0.7501047253608704,0.7003899216651917,1.2517505884170532,0.7493686079978943,0.695815920829773,1.267267107963562,0.7568982839584351,0.6926670074462891
1.2386014,0.75,0.7,0.05,1.236100196838379,0.7500159740447998,0.7018725872039795,1.2327576875686646,0.7520935535430908,0.6998754143714905,1.260355830192566,0.753473699092865,0.6990483403205872
1.2386014,0.75,0.7,0.05,1.23934006690979,0.7499503493309021,0.6985206604003906,1.2438585758209229,0.7495764493942261,0.6960567831993103,1.246664047241211,0.7513723373413086,0.6969465017318726
1.2386014,0.75,0.7,0.05,1.2348401546478271,0.7500315308570862,0.7020535469055176,1.2398629188537598,0.7504644393920898,0.6992212533950806,1.2563217878341675,0.7571794986724854,0.6991442441940308
1.2386014,0.75,0.7,0.05,1.235560655593872,0.7499814033508301,0.7000829577445984,1.2529010772705078,0.745729923248291,0.6986643671989441,1.2529042959213257,0.7561289072036743,0.700112521648407
1.2386014,0.75,0.7,0.05,1.2385777235031128,0.7500572204589844,0.7010771632194519,1.238806962966919,0.7496823072433472,0.7013501524925232,1.2448327541351318,0.7531769871711731,0.6998980641365051
1.2386014,0.75,0.7,0.05,1.240875244140625,0.7500336170196533,0.6991989612579346,1.2493082284927368,0.7468932271003723,0.6996639370918274,1.257897138595581,0.7534376382827759,0.6942912340164185
1.2386014,0.75,0.7,0.05,1.233912467956543,0.7499677538871765,0.7019417881965637,1.2288628816604614,0.749626100063324,0.7037248611450195,1.2454261779785156,0.752178430557251,0.6993513703346252
1.2386014,0.75,0.7,0.05,1.2397381067276,0.7500521540641785,0.7002830505371094,1.2387129068374634,0.7502962946891785,0.7001937031745911,1.2515053749084473,0.7575458288192749,0.7060495615005493
1.2386014,0.75,0.7,0.05,1.2363654375076294,0.7500667572021484,0.7010104656219482,1.2316259145736694,0.751640260219574,0.7023318409919739,1.2497550249099731,0.7533224821090698,0.7004944682121277
1.2386014,0.75,0.7,0.05,1.2413222789764404,0.7499917149543762,0.6968861222267151,1.246704339981079,0.7478314638137817,0.6974472403526306,1.263534665107727,0.755478024482727,0.694732129573822
1.2386014,0.75,0.7,0.05,1.2432483434677124,0.7499834895133972,0.6986030340194702,1.2402682304382324,0.7505748867988586,0.6979868412017822,1.2614582777023315,0.7506380677223206,0.6948102712631226
1.2386014,0.75,0.7,0.05,1.2373707294464111,0.7500127553939819,0.7014523148536682,1.2389824390411377,0.7515897750854492,0.6975143551826477,1.2517125606536865,0.7554666996002197,0.6945904493331909
1.2386014,0.75,0.7,0.05,1.2353707551956177,0.7500507235527039,0.7010721564292908,1.222568154335022,0.7533974647521973,0.70228511095047,1.2444943189620972,0.756038248538971,0.7015863656997681
1.2386014,0.75,0.7,0.05,1.2460919618606567,0.7500050067901611,0.6967206001281738,1.2444335222244263,0.750739574432373,0.6978263854980469,1.2647756338119507,0.7520450353622437,0.6938657760620117
1.2386014,0.75,0.7,0.05,1.2336459159851074,0.749910831451416,0.702511191368103,1.2293521165847778,0.750541627407074,0.7034962773323059,1.2483406066894531,0.7542616724967957,0.7072837352752686
1.2386014,0.75,0.7,0.05,1.2363978624343872,0.7499111890792847,0.6989318132400513,1.2415872812271118,0.7493444681167603,0.6976519823074341,1.2529274225234985,0.7517836093902588,0.6967156529426575
1.2386014,0.75,0.7,0.05,1.2380118370056152,0.7500093579292297,0.6984185576438904,1.233295202255249,0.7522557973861694,0.6989346146583557,1.2489299774169922,0.7491644024848938,0.6947135925292969
1.2386014,0.75,0.7,0.05,1.2389060258865356,0.7499250173568726,0.6995047926902771,1.2131351232528687,0.755017876625061,0.7053127288818359,1.2412316799163818,0.7553772330284119,0.6891759037971497
1.2386014,0.75,0.7,0.05,1.2309670448303223,0.7499872446060181,0.7010120749473572,1.225709319114685,0.7497709393501282,0.7040985226631165,1.2516118288040161,0.7536240816116333,0.6902199983596802
1.2386014,0.75,0.7,0.05,1.2371333837509155,0.7500672936439514,0.7015002369880676,1.2350703477859497,0.7496539354324341,0.7028909921646118,1.255406141281128,0.7513899803161621,0.7000428438186646
1.2386014,0.75,0.7,0.05,1.2352349758148193,0.7498408555984497,0.7014665007591248,1.2381209135055542,0.7492738366127014,0.7004441618919373,1.2498775720596313,0.7565511465072632,0.6954604387283325
1.2386014,0.75,0.7,0.05,1.2431650161743164,0.7500478625297546,0.6967064738273621,1.2427561283111572,0.7496362924575806,0.6958582997322083,1.2553260326385498,0.7567785382270813,0.696548342704773
1.2386014,0.75,0.7,0.05,1.235063910484314,0.7501342296600342,0.7018580436706543,1.2591021060943604,0.745357096195221,0.6947177052497864,1.2773536443710327,0.7528315782546997,0.6879727244377136
1.2386014,0.75,0.7,0.05,1.242942452430725,0.7499551773071289,0.6992042064666748,1.237819790840149,0.7518965005874634,0.6993499994277954,1.2432986497879028,0.7507683038711548,0.6965824961662292
1.2386014,0.75,0.7,0.05,1.2391479015350342,0.7500032186508179,0.700556755065918,1.2528150081634521,0.7480893731117249,0.6961028575897217,1.2628417015075684,0.755099892616272,0.6814265251159668
1.2386014,0.75,0.7,0.05,1.2360937595367432,0.7499515414237976,0.7011125683784485,1.2341059446334839,0.751203179359436,0.7002891898155212,1.2423213720321655,0.7571653723716736,0.6975861191749573
1.2386014,0.75,0.7,0.05,1.242762804031372,0.750076413154602,0.698334276676178,1.2501308917999268,0.7483590245246887,0.6973783373832703,1.2617260217666626,0.7552955150604248,0.694627583026886
1.2386014,0.75,0.7,0.05,1.237689733505249,0.749870240688324,0.7018715739250183,1.230859637260437,0.7493331432342529,0.7067367434501648,1.2400680780410767,0.7531077265739441,0.69903165102005
1.2386014,0.75,0.7,0.05,1.237894892692566,0.7500846982002258,0.6990235447883606,1.2413114309310913,0.7459385991096497,0.7026526927947998,1.253505825996399,0.748588502407074,0.6933045387268066
1.2386014,0.75,0.7,0.05,1.2379142045974731,0.750066876411438,0.699393630027771,1.2444446086883545,0.747681736946106,0.6984562277793884,1.253073811531067,0.7560364603996277,0.6934238076210022
1.2386014,0.75,0.7,0.05,1.2346653938293457,0.7499111294746399,0.7005952000617981,1.230088710784912,0.7510876655578613,0.70167076587677,1.2523603439331055,0.7538340091705322,0.6960548758506775
1.2386014,0.75,0.7,0.05,1.2359695434570312,0.7499621510505676,0.7006242275238037,1.2416974306106567,0.7482194304466248,0.7001761198043823,1.2462553977966309,0.7531492114067078,0.697033166885376
1.2386014,0.75,0.7,0.05,1.2366368770599365,0.750076413154602,0.7005527019500732,1.2459156513214111,0.7463738918304443,0.7025468349456787,1.2631884813308716,0.7563840746879578,0.6954196691513062
1.2386014,0.75,0.7,0.05,1.2413947582244873,0.7501232028007507,0.6983447670936584,1.228658676147461,0.7512942552566528,0.7033591866493225,1.2628345489501953,0.7547032237052917,0.7039135098457336
1.2386014,0.75,0.7,0.05,1.235491156578064,0.7500545382499695,0.700434148311615,1.230316162109375,0.7507457733154297,0.702994704246521,1.2570693492889404,0.7541250586509705,0.6981049180030823
1.2386014,0.75,0.7,0.05,1.2394112348556519,0.7500241994857788,0.6993769407272339,1.2392643690109253,0.7499906420707703,0.6994099020957947,1.2517828941345215,0.7506062984466553,0.69130939245224
1.2386014,0.75,0.7,0.05,1.2360711097717285,0.7500719428062439,0.7010423541069031,1.2460201978683472,0.7475064396858215,0.7002575397491455,1.2556238174438477,0.7551292181015015,0.6960660815238953
1.2386014,0.75,0.7,0.05,1.2379496097564697,0.7500535249710083,0.6990081071853638,1.2378064393997192,0.7495604753494263,0.6983702182769775,1.2658793926239014,0.7519827485084534,0.684346079826355
1.2386014,0.75,0.7,0.05,1.2352415323257446,0.7499004006385803,0.7023071050643921,1.2284406423568726,0.74965500831604,0.7061668038368225,1.254929780960083,0.7559285163879395,0.6998124718666077
1.2386014,0.75,0.7,0.05,1.2407618761062622,0.7498599886894226,0.7000922560691833,1.234852910041809,0.7498487830162048,0.7021259069442749,1.2547390460968018,0.7535412311553955,0.6960663199424744
1.2386014,0.75,0.7,0.05,1.2393642663955688,0.7500348687171936,0.7003713250160217,1.2226026058197021,0.753483772277832,0.7038161754608154,1.2428430318832397,0.7582657933235168,0.7024200558662415
1.2386014,0.75,0.7,0.05,1.2410852909088135,0.7500337362289429,0.6999847292900085,1.248759150505066,0.7483015060424805,0.697346031665802,1.2561275959014893,0.7541400194168091,0.7014930248260498
1.2386014,0.75,0.7,0.05,1.2392627000808716,0.7500919699668884,0.6996829509735107,1.230771541595459,0.7529646754264832,0.6998463273048401,1.2409383058547974,0.750093400478363,0.6976176500320435
1.2386014,0.75,0.7,0.05,1.2381348609924316,0.7500382661819458,0.7019181251525879,1.2308545112609863,0.7501315474510193,0.7059690356254578,1.2625892162322998,0.75258469581604,0.6941547989845276
1.2386014,0.75,0.7,0.05,1.2369306087493896,0.7499613761901855,0.7006341814994812,1.245429515838623,0.7503807544708252,0.6953319311141968,1.2585830688476562,0.7518349885940552,0.6966374516487122
1.2386014,0.75,0.7,0.05,1.233856439590454,0.7499534487724304,0.7015447020530701,1.239848256111145,0.7503641247749329,0.6971555352210999,1.2474746704101562,0.7560615539550781,0.6984564065933228
1.2386014,0.75,0.7,0.05,1.2394206523895264,0.7499889135360718,0.7006747722625732,1.2323191165924072,0.751731276512146,0.7012062668800354,1.2591928243637085,0.7581844329833984,0.699224591255188
1.2386014,0.75,0.7,0.05,1.2402735948562622,0.7499206066131592,0.6993843913078308,1.2409031391143799,0.7506177425384521,0.6988045573234558,1.2535513639450073,0.7581499814987183,0.6965934634208679
1.2386014,0.75,0.7,0.05,1.2333917617797852,0.7498089075088501,0.7043648362159729,1.2328739166259766,0.7490487098693848,0.705612063407898,1.253382921218872,0.7522565722465515,0.6971025466918945
1.2386014,0.75,0.7,0.05,1.2370703220367432,0.7499591708183289,0.7011705040931702,1.2530664205551147,0.7483081817626953,0.6944573521614075,1.2460566759109497,0.7546325325965881,0.6960698366165161
1.2386014,0.75,0.7,0.05,1.23807692527771,0.7500452399253845,0.6998071074485779,1.2280765771865845,0.7510248422622681,0.7039256691932678,1.2446802854537964,0.752143919467926,0.6997731924057007
1.2386014,0.75,0.7,0.05,1.2383389472961426,0.7498858571052551,0.7025003433227539,1.2544026374816895,0.7461786270141602,0.7009900212287903,1.242152452468872,0.7486428022384644,0.6989511847496033
1.2386014,0.75,0.7,0.05,1.2388360500335693,0.7499738931655884,0.6997082829475403,1.239806890487671,0.751473605632782,0.6971544623374939,1.2516231536865234,0.7562870979309082,0.6994119882583618
1.2386014,0.75,0.7,0.05,1.2398320436477661,0.7501795291900635,0.6986366510391235,1.2271368503570557,0.7520205974578857,0.7028087377548218,1.2597793340682983,0.7530792951583862,0.697036623954773
1.2386014,0.75,0.7,0.05,1.2394789457321167,0.7500174045562744,0.6985029578208923,1.2383825778961182,0.7505446076393127,0.6987830400466919,1.264440655708313,0.7493690252304077,0.6919940710067749
1.2386014,0.75,0.7,0.05,1.2439707517623901,0.7501434087753296,0.6979718208312988,1.2395203113555908,0.7499245405197144,0.7010483145713806,1.2727075815200806,0.7534958124160767,0.6947739720344543
1.2386014,0.75,0.7,0.05,1.2371758222579956,0.7500554919242859,0.7013289332389832,1.2435340881347656,0.748696506023407,0.698627233505249,1.2379816770553589,0.760361909866333,0.6999939680099487
1.2386014,0.75,0.7,0.05,1.2389190196990967,0.749931812286377,0.6984269618988037,1.2329100370407104,0.7503568530082703,0.701539933681488,1.2576206922531128,0.754792332649231,0.6963694095611572
1.2386014,0.75,0.7,0.05,1.2402039766311646,0.7500786781311035,0.7011435031890869,1.2512041330337524,0.7478317618370056,0.698744535446167,1.26729154586792,0.7524030208587646,0.6948095560073853
1.2386014,0.75,0.7,0.05,1.2413586378097534,0.7500878572463989,0.6961575746536255,1.2529563903808594,0.7479502558708191,0.6931547522544861,1.2529296875,0.7547172904014587,0.6953076720237732
1.2386014,0.75,0.7,0.05,1.2368557453155518,0.7500042915344238,0.700798749923706,1.2442128658294678,0.7478466629981995,0.6999924182891846,1.2505905628204346,0.7542528510093689,0.7093732357025146
1.2386014,0.75,0.7,0.05,1.2369006872177124,0.7499921321868896,0.7021821141242981,1.2365437746047974,0.7498078942298889,0.7023152112960815,1.247093915939331,0.7541301250457764,0.7003373503684998
1.2386014,0.75,0.7,0.05,1.237840175628662,0.7498471140861511,0.6997438669204712,1.2318673133850098,0.7505977153778076,0.7008574604988098,1.2655467987060547,0.7535711526870728,0.6962741017341614
1.2386014,0.75,0.7,0.05,1.237982988357544,0.7500087022781372,0.7008246183395386,1.234269142150879,0.7501953840255737,0.7024759650230408,1.2409368753433228,0.7538221478462219,0.6994866728782654
1.2386014,0.75,0.7,0.05,1.2370554208755493,0.7500496506690979,0.6996102929115295,1.2395967245101929,0.7484965324401855,0.7015727758407593,1.253177523612976,0.7533240914344788,0.6896734237670898
1.2386014,0.75,0.7,0.05,1.2404661178588867,0.7499938011169434,0.7003873586654663,1.2392040491104126,0.7492620348930359,0.7028462886810303,1.2506659030914307,0.7534269094467163,0.6953077912330627
1.2386014,0.75,0.7,0.05,1.2340465784072876,0.7500413656234741,0.7000674605369568,1.2309917211532593,0.7533441185951233,0.6965890526771545,1.24372398853302,0.7562689781188965,0.70447838306427
1.2386014,0.75,0.7,0.05,1.2398208379745483,0.75007164478302,0.699805498123169,1.2332162857055664,0.7502111792564392,0.7033144235610962,1.256826639175415,0.7507500648498535,0.6898344159126282
1.2386014,0.75,0.7,0.05,1.2333844900131226,0.7500274777412415,0.7001408934593201,1.2393709421157837,0.7469932436943054,0.7006648778915405,1.2478828430175781,0.7533667683601379,0.7035791873931885
1.2386014,0.75,0.7,0.05,1.240329384803772,0.7499418258666992,0.7005902528762817,1.2247883081436157,0.7537755370140076,0.7042105197906494,1.2475488185882568,0.7573137283325195,0.6936914324760437
1.2386014,0.75,0.7,0.05,1.2367011308670044,0.7499353885650635,0.7012694478034973,1.2355459928512573,0.7489972114562988,0.7047672867774963,1.2425342798233032,0.7544399499893188,0.6969785690307617
1.2386014,0.75,0.7,0.05,1.2444255352020264,0.7500870227813721,0.69769287109375,1.2359033823013306,0.750462532043457,0.7020605802536011,1.2541842460632324,0.7523921132087708,0.7036265134811401
1.2386014,0.75,0.7,0.05,1.2376272678375244,0.7500852942466736,0.7018443942070007,1.2471659183502197,0.7483821511268616,0.6993192434310913,1.2522807121276855,0.753650963306427,0.6993218064308167
1.2386014,0.75,0.7,0.05,1.2403006553649902,0.7500489950180054,0.7007721066474915,1.2546403408050537,0.7462927103042603,0.6977628469467163,1.254460096359253,0.7523083686828613,0.6967691779136658
1.2386014,0.75,0.7,0.05,1.2401477098464966,0.7500228881835938,0.7008138298988342,1.2324012517929077,0.7515470385551453,0.701483428478241,1.256382942199707,0.7578559517860413,0.6986162066459656
1.2386014,0.75,0.7,0.05,1.2460618019104004,0.7501177787780762,0.6966320276260376,1.2447243928909302,0.7507513165473938,0.6963140964508057,1.2529547214508057,0.756066083908081,0.6904652118682861
1.2386014,0.75,0.7,0.05,1.2371894121170044,0.7500613331794739,0.7004291415214539,1.2439312934875488,0.7484984397888184,0.6992337703704834,1.2596356868743896,0.7528942227363586,0.6951058506965637
1.2386014,0.75,0.7,0.05,1.2376364469528198,0.7501159906387329,0.6994855403900146,1.2283742427825928,0.7530243396759033,0.6994636654853821,1.2383453845977783,0.7532783150672913,0.6977599263191223
1.2386014,0.75,0.7,0.05,1.2435433864593506,0.7501047849655151,0.6984830498695374,1.2424876689910889,0.7527121901512146,0.6955253481864929,1.2494534254074097,0.7527342438697815,0.6926224231719971
1.2386014,0.75,0.7,0.05,1.236327052116394,0.7497871518135071,0.7011757493019104,1.2303404808044434,0.7502219080924988,0.7039257287979126,1.239689826965332,0.7525538206100464,0.6979307532310486
1.2386014,0.75,0.7,0.05,1.2390556335449219,0.7500188946723938,0.6994258761405945,1.2216167449951172,0.7522792816162109,0.7055731415748596,1.2616435289382935,0.7565858364105225,0.6998342275619507
1.2386014,0.75,0.7,0.05,1.237424373626709,0.7500132918357849,0.7010289430618286,1.2517859935760498,0.7461861371994019,0.6998181343078613,1.2488518953323364,0.754586935043335,0.7019809484481812
1.2386014,0.75,0.7,0.05,1.23993718624115,0.7501358985900879,0.6980302929878235,1.2202764749526978,0.7530212998390198,0.7043074369430542,1.2443208694458008,0.7525235414505005,0.7016429901123047
1.2386014,0.75,0.7,0.05,1.2359044551849365,0.7500290274620056,0.701267421245575,1.2203004360198975,0.7533580660820007,0.7045170068740845,1.2416322231292725,0.7530560493469238,0.6984306573867798
1.2386014,0.75,0.7,0.05,1.2422651052474976,0.7498913407325745,0.6994900107383728,1.2439526319503784,0.7491604685783386,0.6996356844902039,1.2608516216278076,0.75203537940979,0.6897416710853577
1.2386014,0.75,0.7,0.05,1.2387361526489258,0.7499569058418274,0.6981108784675598,1.2495745420455933,0.7493071556091309,0.6930395364761353,1.2459306716918945,0.7525956630706787,0.6949762105941772
1.2386014,0.75,0.7,0.05,1.2366201877593994,0.7497684955596924,0.7021147012710571,1.22738516330719,0.7508889436721802,0.7046733498573303,1.2557458877563477,0.7609196901321411,0.6955677270889282
1.2386014,0.75,0.7,0.05,1.2373405694961548,0.7501099109649658,0.7000643610954285,1.226391077041626,0.7522834539413452,0.7031641006469727,1.2336182594299316,0.7581188082695007,0.7054983377456665
1.2386014,0.75,0.7,0.05,1.2345898151397705,0.7499610781669617,0.7029853463172913,1.2249557971954346,0.7515586614608765,0.7076021432876587,1.2441874742507935,0.7510532736778259,0.7016452550888062
1.2386014,0.75,0.7,0.05,1.2341104745864868,0.7499454617500305,0.7013695240020752,1.2316533327102661,0.7502012252807617,0.7021376490592957,1.254218339920044,0.7526086568832397,0.6959380507469177
1.2386014,0.75,0.7,0.05,1.2424397468566895,0.7501013278961182,0.6991272568702698,1.2294996976852417,0.7533309459686279,0.7017528414726257,1.2572427988052368,0.7529869675636292,0.7000571489334106
1.2386014,0.75,0.7,0.05,1.2379472255706787,0.7501446604728699,0.7013444900512695,1.2397403717041016,0.7499565482139587,0.7002430558204651,1.256466269493103,0.7524625658988953,0.6973051428794861
1.2386014,0.75,0.7,0.05,1.2428474426269531,0.7499212622642517,0.6989278793334961,1.2455400228500366,0.7501994967460632,0.6968329548835754,1.267791986465454,0.7518783807754517,0.6910649538040161
1.2386014,0.75,0.7,0.05,1.2413649559020996,0.7500972747802734,0.6997990012168884,1.2614059448242188,0.7475970387458801,0.6921733617782593,1.267683744430542,0.7521710991859436,0.6879183053970337
1.2386014,0.75,0.7,0.05,1.2401255369186401,0.7500468492507935,0.6992231011390686,1.2298420667648315,0.7510260939598083,0.7035425901412964,1.2533005475997925,0.7516655921936035,0.6923311352729797
1.2386014,0.75,0.7,0.05,1.2393993139266968,0.7500965595245361,0.6991302371025085,1.2233872413635254,0.7529301047325134,0.7046603560447693,1.2596356868743896,0.7546880841255188,0.6976236701011658
1.2386014,0.75,0.7,0.05,1.2365410327911377,0.7501007318496704,0.7001546025276184,1.2308167219161987,0.7503610849380493,0.7036969661712646,1.2440885305404663,0.7518011927604675,0.6995102763175964
1.2386014,0.75,0.7,0.05,1.237294316291809,0.7500935196876526,0.699151873588562,1.2425079345703125,0.7490774989128113,0.6971592307090759,1.2572753429412842,0.7553561329841614,0.6953827142715454
1.2386014,0.75,0.7,0.05,1.2383993864059448,0.7499145865440369,0.7001038193702698,1.2342795133590698,0.7511063814163208,0.7003821134567261,1.2532800436019897,0.7560932636260986,0.7022302746772766
1.2386014,0.75,0.7,0.05,1.2386285066604614,0.7500553131103516,0.6986505389213562,1.2447800636291504,0.7499131560325623,0.6959100961685181,1.2487889528274536,0.756497323513031,0.6936931610107422
1.2386014,0.75,0.7,0.05,1.238868236541748,0.7500004172325134,0.7002053260803223,1.232634425163269,0.7515161633491516,0.7014114856719971,1.245417833328247,0.7455564737319946,0.6934490203857422
1.2386014,0.75,0.7,0.05,1.238606333732605,0.7500553131103516,0.6995963454246521,1.2436800003051758,0.7481642961502075,0.698906660079956,1.2580254077911377,0.7542460560798645,0.6998555660247803
